DRAFT YEAR,PLAYER,DRAFTEDBY,PREDRAFT,2122TEAM,ROUNDNUMBER,ROUNDPICK,OVERALLPICK,Rank,Position,Age,Games,GamesStarted,MPERG,FGPER,3PPER,2PPER,eFGPER,FTPER,TRB,AST,STL,BLK,TOV,PF,PTS
2021,Aaron Wiggins,Oklahoma City Thunder,Maryland,OKC,2,25,55,581,SG,23,50,35,24.2,0.463,0.304,0.573,0.525,0.729,3.6,1.4,0.6,0.2,1.1,1.9,8.3
2021,Ayo Dosunmu,Chicago Bulls,Illinois,CHI,2,8,38,143,SG,22,77,40,27.4,0.52,0.376,0.596,0.585,0.679,2.8,3.3,0.8,0.4,1.4,2.4,8.8
2021,Bones Hyland,Denver Nuggets,Virginia Commonwealth,DEN,1,26,26,261,SG,21,69,4,19,0.403,0.366,0.465,0.518,0.856,2.7,2.8,0.6,0.3,1.2,2.2,10.1
2021,Brandon Boston Jr.,Memphis Grizzlies,Kentucky,LAC,2,21,51,60,SG,20,51,0,14.9,0.385,0.306,0.425,0.437,0.819,2.2,1,0.5,0.3,0.6,0.8,6.7
2021,Cade Cunningham,Detroit Pistons,Oklahoma State,DET,1,1,1,124,SG,20,64,64,32.6,0.416,0.314,0.472,0.471,0.845,5.5,5.6,1.2,0.7,3.7,3.1,17.4
2021,Cam Thomas,Brooklyn Nets,Louisiana State,BRK,1,27,27,534,SG,20,67,2,17.6,0.433,0.27,0.52,0.48,0.829,2.4,1.2,0.5,0.1,0.8,1,8.5
2021,Charles Bassey,Philadelphia 76ers,Western Kentucky,PHI,2,23,53,36,C,21,23,0,7.3,0.638,0,0.698,0.638,0.75,2.7,0.3,0.2,0.7,0.3,1.4,3
2021,Chris Duarte,Indiana Pacers,Oregon,IND,1,13,13,151,SG,24,55,39,28,0.432,0.369,0.475,0.507,0.804,4.1,2.1,1,0.2,1.6,1.7,13.1
2021,Corey Kispert,Washington Wizards,Gonzaga,WAS,1,15,15,308,SF,22,77,36,23.4,0.455,0.35,0.629,0.564,0.871,2.7,1.1,0.5,0.3,0.6,1.2,8.2
2021,Dalano Banton,Toronto Raptors,Nebraska,TOR,2,16,46,29,PG,22,64,1,10.9,0.411,0.255,0.464,0.443,0.591,1.9,1.5,0.4,0.2,0.8,1.1,3.2
2021,David Johnson,Toronto Raptors,Louisville,TOR,2,17,47,282,SG,20,2,0,1,0,0,,0,,0,0,0,0,0,0,0
2021,Davion Mitchell,Sacramento Kings,Baylor,SAC,1,9,9,382,PG,23,75,19,27.7,0.418,0.316,0.48,0.477,0.659,2.2,4.2,0.7,0.3,1.5,1.9,11.5
2021,Day'Ron Sharpe,Phoenix Suns,North Carolina,BRK,1,29,29,500,PF,20,32,8,12.2,0.577,0.286,0.592,0.584,0.585,5,0.5,0.3,0.5,0.9,1.9,6.2
2021,Evan Mobley,Cleveland Cavaliers,Southern California,CLE,1,3,3,384,PF,20,69,69,33.8,0.508,0.25,0.541,0.522,0.663,8.3,2.5,0.8,1.7,1.9,2.1,15
2021,Franz Wagner,Orlando Magic,Michigan,ORL,1,8,8,559,SF,20,79,79,30.7,0.468,0.354,0.511,0.517,0.863,4.5,2.9,0.9,0.4,1.5,2.1,15.2
2021,Georgios Kalaitzakis,Indiana Pacers,BC Nevezis (Greece),"TOT, MIL, OKC",2,30,60,302,SF,23,8.666666667,2.666666667,21.06666667,0.460666667,0.416333333,0.49,0.539333333,0.462333333,1.933333333,1.3,1.133333333,0.2,1.966666667,1.733333333,8.633333333
2021,Greg Brown III,New Orleans Pelicans,Texas,POR,2,13,43,75,SF,20,48,6,13.3,0.426,0.311,0.481,0.476,0.677,2.8,0.7,0.5,0.5,0.8,1.9,4.7
2021,Herbert Jones,New Orleans Pelicans,Alabama,NOP,2,5,35,294,PF,23,78,69,29.9,0.476,0.337,0.533,0.525,0.84,3.8,2.1,1.7,0.8,1.3,3.1,9.5
2021,Isaiah Jackson,Los Angeles Lakers,Kentucky,IND,1,22,22,269,C,20,36,15,15,0.563,0.313,0.584,0.575,0.682,4.1,0.3,0.7,1.4,1.1,2.6,8.3
2021,Isaiah Livers,Detroit Pistons,Michigan,DET,2,12,42,334,SF,23,19,5,20.2,0.456,0.422,0.538,0.606,0.857,3,1.1,0.7,0.4,0.8,1.9,6.4
2021,Isaiah Todd,Milwaukee Bucks,Ignite (G League),WAS,2,1,31,543,PF,20,12,0,6.2,0.269,0.25,0.3,0.346,0.333,1,0.3,0.3,0.2,0.3,0.3,1.7
2021,Jaden Springer,Philadelphia 76ers,Tennessee,PHI,1,28,28,515,SG,19,2,0,3,1,,1,1,,1,0,0,1,0.5,0,1
2021,Jalen Green,Houston Rockets,Ignite (G League),HOU,1,2,2,205,SG,19,67,67,31.9,0.426,0.343,0.502,0.508,0.797,3.4,2.6,0.7,0.3,2,1.5,17.3
2021,Jalen Johnson,Atlanta Hawks,Duke,ATL,1,20,20,283,PF,20,22,0,5.5,0.537,0.231,0.679,0.573,0.714,1.2,0.1,0.1,0.1,0.4,0.4,2.4
2021,Jalen Suggs,Orlando Magic,Gonzaga,ORL,1,5,5,522,PG,20,48,45,27.2,0.361,0.214,0.443,0.4,0.773,3.6,4.4,1.2,0.4,3,3,11.8
2021,James Bouknight,Charlotte Hornets,Connecticut,CHO,1,11,11,62,SG,21,31,0,9.8,0.348,0.347,0.348,0.408,0.871,1.7,0.8,0.2,0,0.5,0.9,4.6
2021,Jared Butler,Sacramento Kings,Baylor,UTA,2,10,40,86,SG,21,42,1,8.6,0.404,0.318,0.524,0.497,0.688,1.1,1.5,0.4,0.2,0.8,1.1,3.8
2021,Jeremiah Robinson-Earl,New York Knicks,Villanova,OKC,2,2,32,479,C,21,49,36,22.2,0.414,0.352,0.478,0.503,0.741,5.6,1,0.6,0.3,0.8,1.5,7.5
2021,Jericho Sims,New York Knicks,Texas,NYK,2,28,58,506,PF,23,41,5,13.5,0.722,,0.722,0.722,0.414,4.1,0.5,0.3,0.5,0.5,1.6,2.2
2021,Joe Wieskamp,San Antonio Spurs,Iowa,SAS,2,11,41,580,SG,22,29,0,7.1,0.357,0.326,0.462,0.482,0.538,0.5,0.3,0.1,0.1,0.1,0.5,2.1
2021,Jonathan Kuminga,Golden State Warriors,Ignite (G League),GSW,1,7,7,318,SF,19,70,12,16.9,0.513,0.336,0.598,0.567,0.684,3.3,0.9,0.4,0.3,1.1,2.1,9.3
2021,Josh Christopher,Houston Rockets,Arizona State,HOU,1,24,24,104,SG,20,74,2,18,0.448,0.296,0.54,0.504,0.735,2.5,2,0.9,0.2,1.5,1.3,7.9
2021,Josh Giddey,Oklahoma City Thunder,NBA Global Academy (Australia),OKC,1,6,6,191,SF,19,54,54,31.5,0.419,0.263,0.492,0.461,0.709,7.8,6.4,0.9,0.4,3.2,1.6,12.5
2021,Joshua Primo,San Antonio Spurs,Alabama,SAS,1,12,12,460,SF,19,50,16,19.3,0.374,0.307,0.444,0.452,0.746,2.3,1.6,0.4,0.5,1.1,1.6,5.8
2021,JT Thor,Detroit Pistons,Auburn,CHO,2,7,37,539,PF,19,33,0,7.9,0.436,0.259,0.607,0.5,0.6,1.3,0.6,0.2,0.3,0.3,0.8,2
2021,Kai Jones,New York Knicks,Texas,CHO,1,19,19,296,C,21,21,0,3,0.643,0.5,0.667,0.679,0.375,0.5,0.2,0,0.1,0.3,0.4,1
2021,Keon Johnson,New York Knicks,Tennessee,"TOT, LAC, POR",1,21,21,287,SG,19,24.66666667,8,17.76666667,0.347666667,0.320333333,0.358,0.402,0.799666667,2.1,1.966666667,0.766666667,0.3,1.166666667,1.833333333,6.8
2021,Kessler Edwards,Brooklyn Nets,Pepperdine,BRK,2,14,44,158,SF,21,48,23,20.6,0.412,0.353,0.473,0.502,0.842,3.6,0.6,0.6,0.5,0.9,1.8,5.9
2021,Luka Garza,Detroit Pistons,Iowa,DET,2,22,52,187,C,23,32,5,12.2,0.449,0.327,0.51,0.503,0.623,3.1,0.6,0.3,0.2,0.6,1.7,5.8
2021,Miles McBride,Oklahoma City Thunder,West Virginia,NYK,2,6,36,360,PG,21,40,2,9.3,0.296,0.25,0.375,0.375,0.667,1.1,1,0.4,0,0.1,1.1,2.2
2021,Moses Moody,Golden State Warriors,Arkansas,GSW,1,14,14,387,SG,19,52,11,11.7,0.437,0.364,0.548,0.546,0.778,1.5,0.4,0.1,0.2,0.3,0.8,4.4
2021,Neemias Queta,Sacramento Kings,Utah State,SAC,2,9,39,464,C,22,15,0,8,0.447,,0.447,0.447,0.647,2.1,0.4,0.1,0.5,0.4,1.2,3
2021,Quentin Grimes,LA Clippers,Houston,NYK,1,25,25,211,SG,21,46,6,17.1,0.404,0.381,0.5,0.557,0.684,2,1,0.7,0.2,0.6,1.6,6
2021,Sandro Mamukelashvili,Indiana Pacers,Seton Hall,MIL,2,24,54,345,PF,22,41,3,9.9,0.496,0.423,0.556,0.591,0.818,2,0.5,0.2,0.2,0.4,0.7,3.8
2021,Santi Aldama,Utah Jazz,Loyola-Maryland,MEM,1,30,30,4,PF,21,32,0,11.3,0.402,0.125,0.56,0.424,0.625,2.7,0.7,0.2,0.3,0.5,1.1,4.1
2021,Scottie Barnes,Toronto Raptors,Florida State,TOR,1,4,4,32,PF,20,74,74,35.4,0.492,0.301,0.543,0.524,0.735,7.5,3.5,1.1,0.7,1.8,2.6,15.3
2021,Scottie Lewis,Charlotte Hornets,Florida,CHO,2,26,56,331,SG,21,2,0,3.5,,,,,0.5,0,0.5,0.5,0,0,0,0.5
2021,Sharife Cooper,Atlanta Hawks,Auburn,ATL,2,18,48,116,PG,20,13,0,3,0.214,0.167,0.25,0.25,,0.4,0.4,0,0,0.4,0.1,0.5
2021,Tre Mann,Oklahoma City Thunder,Florida,OKC,1,18,18,347,PG,20,60,26,22.8,0.393,0.36,0.421,0.476,0.793,2.9,1.5,0.8,0.2,1.2,1.7,10.4
2021,Trey Murphy III,Memphis Grizzlies,Virginia,NOP,1,17,17,399,SF,21,62,1,13.9,0.394,0.382,0.418,0.522,0.882,2.4,0.6,0.4,0.1,0.3,1,5.4
2021,Usman Garuba,Houston Rockets,Madrid (ESP),HOU,1,23,23,186,PF,19,24,2,10,0.432,0.25,0.583,0.489,0.714,3.5,0.7,0.4,0.5,0.3,1.2,2
2021,Ziaire Williams,New Orleans Pelicans,Stanford,MEM,1,10,10,590,SF,20,62,31,21.7,0.45,0.314,0.632,0.54,0.782,2.1,1,0.6,0.2,0.7,1.8,8.1
